Country ,Country Code,Series Name,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023,,,
South Asia,SAS,"Employment to population ratio, 15+, total (%) (modeled ILO estimate)",52.87704838,52.87616403,52.85366176,52.94116942,53.10117703,53.46751145,53.77085627,54.0424154,54.29140632,54.53197416,54.39109703,54.20042694,54.10909467,54.02554727,53.91268609,53.2438256,52.58256107,51.88962395,51.27825146,50.81816961,50.29188578,49.64930587,49.54038147,49.42245894,49.31220195,49.19731627,49.15725815,48.91585375,49.27214603,48.03545107,49.50618667,50.95621514,52.01084281,,,
South Asia (IDA & IBRD),TSA,"Employment to population ratio, 15+, total (%) (modeled ILO estimate)",52.87704838,52.87616403,52.85366176,52.94116942,53.10117703,53.46751145,53.77085627,54.0424154,54.29140632,54.53197416,54.39109703,54.20042694,54.10909467,54.02554727,53.91268609,53.2438256,52.58256107,51.88962395,51.27825146,50.81816961,50.29188578,49.64930587,49.54038147,49.42245894,49.31220195,49.19731627,49.15725815,48.91585375,49.27214603,48.03545107,49.50618667,50.95621514,52.01084281,,,
Sub-Saharan Africa,SSF,"Employment to population ratio, 15+, total (%) (modeled ILO estimate)",69.136814,69.08863491,69.06564485,69.16639836,69.33449361,69.36913944,69.34862222,69.27290181,69.14661573,69.08622422,69.07121316,69.02632556,69.00377788,69.01359164,69.00409468,68.90899193,68.74045434,68.5026384,68.11329538,67.50379842,67.66218899,67.62650111,67.62643167,66.95841488,66.54885462,66.1945856,65.56670216,65.22780904,64.84505346,63.46222719,63.65602033,64.31957023,66.05285562,,,
Sub-Saharan Africa (excluding high income),SSA,"Employment to population ratio, 15+, total (%) (modeled ILO estimate)",69.136814,69.08863491,69.06564485,69.16639836,69.33449361,69.36913944,69.34862222,69.27290181,69.14661573,69.08622422,69.07121316,69.02632556,69.00377788,69.01359164,69.00409468,68.90899193,68.74045434,68.5026384,68.11329538,67.50379842,67.66218899,67.62650111,67.62643167,66.95841488,66.54885462,66.1945856,65.56670216,65.22780904,64.84505346,63.46222719,63.65602033,64.31957023,66.05285562,,,
Sub-Saharan Africa (IDA & IBRD countries),TSS,"Employment to population ratio, 15+, total (%) (modeled ILO estimate)",69.136814,69.08863491,69.06564485,69.16639836,69.33449361,69.36913944,69.34862222,69.27290181,69.14661573,69.08622422,69.07121316,69.02632556,69.00377788,69.01359164,69.00409468,68.90899193,68.74045434,68.5026384,68.11329538,67.50379842,67.66218899,67.62650111,67.62643167,66.95841488,66.54885462,66.1945856,65.56670216,65.22780904,64.84505346,63.46222719,63.65602033,64.31957023,66.05285562,,,
Upper middle income,UMC,"Employment to population ratio, 15+, total (%) (modeled ILO estimate)",68.59521313,68.29424297,67.74206407,67.34359289,66.77338724,66.23162168,65.96070566,65.49527466,64.9883063,64.65634397,64.23175658,63.72215323,63.43843879,63.36983272,63.14601939,63.08654656,63.08894018,62.85364574,62.48002881,62.33783115,62.41108397,62.33467063,61.95836957,61.70016887,61.46065969,61.08964257,60.89325277,60.75821635,60.52015223,58.20522834,59.3546666,59.44905733,59.68389227,,,
World,WLD,"Employment to population ratio, 15+, total (%) (modeled ILO estimate)",62.12788776,61.89311057,61.46769635,61.24553566,61.05278056,60.89848189,60.82306339,60.62660996,60.57133926,60.5616627,60.3156617,59.99337745,59.82188993,59.84597346,59.83760925,59.78525233,59.74999961,59.46881386,58.84006125,58.63806026,58.57484864,58.392106,58.21715229,58.10824634,57.96247545,57.83349941,57.70122956,57.66234759,57.64819239,55.81824081,56.79365604,57.54882738,58.10386806,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Data from database: World Development Indicators,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Last Updated: 01/28/2025,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
